"Player","Season","Tm","FGPer","FG3Per","FG2Per","effFGPer","FTPer","effMin","effFG","effFGA","eff3PM","eff3PA","eff2PM","eff2PA","effFTM","effFTA","effORB","effDRB","effTRB","effAST","effSTL","effBLK","effTOV","effPF","effPTS"
"Sterling Brown","2017-2018","MIL",0.51530612244898,0.464788732394366,0.53968253968254,0.612666666666667,0.825396825396825,0.00709688346883468,0.120525059665871,0.233890214797136,0.0393794749403342,0.0847255369928403,0.0811455847255372,0.15035799522673,0.0620525059665871,0.0751789976133652,0.0525059665871123,0.132458233890215,0.184964200477327,0.0918854415274465,0.041766109785203,0.0131264916467781,0.0608591885441528,0.0894988066825777,0.342482100238664
"T.J. Leaf","2017-2018","IND",0.614678899082569,0.470588235294118,0.641304347826087,0.652,0.7,0.00759654471544715,0.224080267558528,0.364548494983278,0.0267558528428094,0.0568561872909699,0.197324414715719,0.307692307692308,0.0702341137123746,0.100334448160535,0.0735785953177258,0.20066889632107,0.274247491638796,0.0802675585284281,0.020066889632107,0.0367892976588629,0.0501672240802676,0.0836120401337793,0.545150501672241
"Thomas Bryant","2017-2018","LAL",0.593333333333333,0.363636363636364,0.62992125984252,0.6265,0.710843373493976,0.00644054878048781,0.175542406311637,0.29585798816568,0.0157790927021696,0.0433925049309665,0.157790927021696,0.250493096646943,0.116370808678501,0.16370808678501,0.0828402366863905,0.161735700197239,0.244575936883629,0.0493096646942801,0.0256410256410256,0.0473372781065089,0.0788954635108481,0.116370808678501,0.483234714003945
"Tony Bradley","2017-2018","UTA",0.574468085106383,0,0.574468085106383,0.573,0.607142857142857,0.00370934959349593,0.184931506849315,0.321917808219178,0,0,0.184931506849315,0.321917808219178,0.116438356164384,0.191780821917808,0.178082191780822,0.178082191780822,0.349315068493151,0.0410958904109589,0.0205479452054795,0.0410958904109589,0.0479452054794521,0.123287671232877,0.486301369863014
"Tyler Dorsey","2017-2018","ATL",0.455,0.424242424242424,0.490196078431373,0.556,0.734177215189873,0.00763465447154472,0.151414309484193,0.332778702163062,0.0698835274542429,0.164725457570715,0.0831946755407654,0.169717138103161,0.0965058236272879,0.131447587354409,0.0349417637271215,0.0931780366056572,0.129783693843594,0.0615640599001664,0.0266222961730449,0.00499168053244592,0.0565723793677205,0.0599001663893511,0.465890183028286
"Tyler Lydon","2017-2018","DEN",0.469879518072289,0.385714285714286,0.53125,0.56,0.813559322033898,0.0084349593495935,0.117469879518072,0.25,0.0406626506024096,0.105421686746988,0.0768072289156626,0.144578313253012,0.072289156626506,0.088855421686747,0.0617469879518072,0.162650602409639,0.224397590361446,0.0481927710843373,0.0316265060240964,0.0481927710843373,0.0451807228915663,0.0783132530120482,0.350903614457831
"Vince Hunter","2017-2018","MEM",0.523809523809524,0.333333333333333,0.529411764705882,0.532,0.612903225806452,0.00724085365853659,0.192982456140351,0.368421052631579,0.00350877192982456,0.0105263157894737,0.189473684210526,0.357894736842105,0.133333333333333,0.217543859649123,0.0947368421052632,0.231578947368421,0.32280701754386,0.0596491228070175,0.0421052631578947,0.0350877192982456,0.0982456140350877,0.105263157894737,0.52280701754386
"Wesley Iwundu","2017-2018","ORL",0.458515283842795,0.333333333333333,0.492063492063492,0.481,0.709401709401709,0.00753726287262873,0.117977528089888,0.257303370786516,0.0146067415730337,0.0438202247191011,0.104494382022472,0.212359550561798,0.0932584269662921,0.131460674157303,0.0370786516853932,0.124719101123595,0.160674157303371,0.103370786516854,0.0337078651685393,0.0123595505617977,0.0808988764044943,0.0707865168539325,0.344943820224718
"Zach Collins","2017-2018","POR",0.660377358490566,0.6,0.666666666666667,0.676,0.736842105263158,0.00439532520325203,0.202312138728324,0.30635838150289,0.0173410404624277,0.0289017341040462,0.184971098265896,0.277456647398844,0.161849710982659,0.219653179190751,0.0982658959537572,0.242774566473988,0.341040462427746,0.023121387283237,0.0289017341040462,0.104046242774566,0.0867052023121387,0.15606936416185,0.578034682080925
"Ante Zizic","2017-2018","CLE",0.452513966480447,0.385542168674699,0.505154639175258,0,0.80327868852459,0.00520833333333333,0.131707317073171,0.291056910569106,0.0520325203252034,0.134959349593496,0.0796747967479673,0.157723577235772,0.0796747967479673,0.0991869918699185,0.0471544715447155,0.113821138211382,0.160975609756098,0.102439024390244,0.0341463414634146,0.0178861788617886,0.0682926829268293,0.11219512195122,0.395121951219512
"Bogdan Bogdanovic","2017-2018","SAC",0.452513966480447,0.385542168674699,0.505154639175258,0,0.80327868852459,0.00520833333333333,0.131707317073171,0.291056910569106,0.0520325203252034,0.134959349593496,0.0796747967479673,0.157723577235772,0.0796747967479673,0.0991869918699185,0.0471544715447155,0.113821138211382,0.160975609756098,0.102439024390244,0.0341463414634146,0.0178861788617886,0.0682926829268293,0.11219512195122,0.395121951219512
"Brandon Paul","2017-2018","SAS",0.485483158604338,0.376958249006821,0.535069971337043,0.544707792207792,0.728378181818182,0.00711621330904868,0.161394398142245,0.332440776331397,0.0388629364738976,0.103096129548273,0.122620330980228,0.229166908159362,0.0967439056903406,0.132820982430924,0.0540132222080547,0.143539394220404,0.197270552960314,0.07963076732855,0.0328468704478627,0.02730219816311,0.0636265634237096,0.0799282863291951,0.45844200504623
"Cedi Osman","2017-2018","CLE",0.452513966480447,0.385542168674699,0.505154639175258,0,0.80327868852459,0.00520833333333333,0.131707317073171,0.291056910569106,0.0520325203252034,0.134959349593496,0.0796747967479673,0.157723577235772,0.0796747967479673,0.0991869918699185,0.0471544715447155,0.113821138211382,0.160975609756098,0.102439024390244,0.0341463414634146,0.0178861788617886,0.0682926829268293,0.11219512195122,0.395121951219512
"Daniel Theis","2017-2018","BOS",0.452513966480447,0.385542168674699,0.505154639175258,0,0.80327868852459,0.00520833333333333,0.131707317073171,0.291056910569106,0.0520325203252034,0.134959349593496,0.0796747967479673,0.157723577235772,0.0796747967479673,0.0991869918699185,0.0471544715447155,0.113821138211382,0.160975609756098,0.102439024390244,0.0341463414634146,0.0178861788617886,0.0682926829268293,0.11219512195122,0.395121951219512
"Eric Griffin","2017-2018","UTA",0.485483158604338,0.376958249006821,0.535069971337043,0.544707792207792,0.728378181818182,0.00711621330904868,0.161394398142245,0.332440776331397,0.0388629364738976,0.103096129548273,0.122620330980228,0.229166908159362,0.0967439056903406,0.132820982430924,0.0540132222080547,0.143539394220404,0.197270552960314,0.07963076732855,0.0328468704478627,0.02730219816311,0.0636265634237096,0.0799282863291951,0.45844200504623
"Furkan Korkmaz","2017-2018","PHI",0.452513966480447,0.385542168674699,0.505154639175258,0,0.80327868852459,0.00520833333333333,0.131707317073171,0.291056910569106,0.0520325203252034,0.134959349593496,0.0796747967479673,0.157723577235772,0.0796747967479673,0.0991869918699185,0.0471544715447155,0.113821138211382,0.160975609756098,0.102439024390244,0.0341463414634146,0.0178861788617886,0.0682926829268293,0.11219512195122,0.395121951219512
"Guerschon Yabusele","2017-2018","BOS",0.452513966480447,0.385542168674699,0.505154639175258,0,0.80327868852459,0.00520833333333333,0.131707317073171,0.291056910569106,0.0520325203252034,0.134959349593496,0.0796747967479673,0.157723577235772,0.0796747967479673,0.0991869918699185,0.0471544715447155,0.113821138211382,0.160975609756098,0.102439024390244,0.0341463414634146,0.0178861788617886,0.0682926829268293,0.11219512195122,0.395121951219512
"Jacob Pullen","2017-2018","PHI",0.485483158604338,0.376958249006821,0.535069971337043,0.544707792207792,0.728378181818182,0.00711621330904868,0.161394398142245,0.332440776331397,0.0388629364738976,0.103096129548273,0.122620330980228,0.229166908159362,0.0967439056903406,0.132820982430924,0.0540132222080547,0.143539394220404,0.197270552960314,0.07963076732855,0.0328468704478627,0.02730219816311,0.0636265634237096,0.0799282863291951,0.45844200504623
"Jamil Wilson","2017-2018","LAC",0.485483158604338,0.376958249006821,0.535069971337043,0.544707792207792,0.728378181818182,0.00711621330904868,0.161394398142245,0.332440776331397,0.0388629364738976,0.103096129548273,0.122620330980228,0.229166908159362,0.0967439056903406,0.132820982430924,0.0540132222080547,0.143539394220404,0.197270552960314,0.07963076732855,0.0328468704478627,0.02730219816311,0.0636265634237096,0.0799282863291951,0.45844200504623
"John Holland","2017-2018","CLE",0.485483158604338,0.376958249006821,0.535069971337043,0.544707792207792,0.728378181818182,0.00711621330904868,0.161394398142245,0.332440776331397,0.0388629364738976,0.103096129548273,0.122620330980228,0.229166908159362,0.0967439056903406,0.132820982430924,0.0540132222080547,0.143539394220404,0.197270552960314,0.07963076732855,0.0328468704478627,0.02730219816311,0.0636265634237096,0.0799282863291951,0.45844200504623
"Khem Birch","2017-2018","ORL",0.485483158604338,0.376958249006821,0.535069971337043,0.544707792207792,0.728378181818182,0.00711621330904868,0.161394398142245,0.332440776331397,0.0388629364738976,0.103096129548273,0.122620330980228,0.229166908159362,0.0967439056903406,0.132820982430924,0.0540132222080547,0.143539394220404,0.197270552960314,0.07963076732855,0.0328468704478627,0.02730219816311,0.0636265634237096,0.0799282863291951,0.45844200504623
"Mike James","2017-2018","PHO",0.485483158604338,0.376958249006821,0.535069971337043,0.544707792207792,0.728378181818182,0.00711621330904868,0.161394398142245,0.332440776331397,0.0388629364738976,0.103096129548273,0.122620330980228,0.229166908159362,0.0967439056903406,0.132820982430924,0.0540132222080547,0.143539394220404,0.197270552960314,0.07963076732855,0.0328468704478627,0.02730219816311,0.0636265634237096,0.0799282863291951,0.45844200504623
"Terrance Ferguson","2017-2018","OKC",0.452513966480447,0.385542168674699,0.505154639175258,0,0.80327868852459,0.00520833333333333,0.131707317073171,0.291056910569106,0.0520325203252034,0.134959349593496,0.0796747967479673,0.157723577235772,0.0796747967479673,0.0991869918699185,0.0471544715447155,0.113821138211382,0.160975609756098,0.102439024390244,0.0341463414634146,0.0178861788617886,0.0682926829268293,0.11219512195122,0.395121951219512
"Torrey Craig","2017-2018","DEN",0.485483158604338,0.376958249006821,0.535069971337043,0.544707792207792,0.728378181818182,0.00711621330904868,0.161394398142245,0.332440776331397,0.0388629364738976,0.103096129548273,0.122620330980228,0.229166908159362,0.0967439056903406,0.132820982430924,0.0540132222080547,0.143539394220404,0.197270552960314,0.07963076732855,0.0328468704478627,0.02730219816311,0.0636265634237096,0.0799282863291951,0.45844200504623
"Yakuba Ouattara","2017-2018","BRK",0.452513966480447,0.385542168674699,0.505154639175258,0,0.80327868852459,0.00520833333333333,0.131707317073171,0.291056910569106,0.0520325203252034,0.134959349593496,0.0796747967479673,0.157723577235772,0.0796747967479673,0.0991869918699185,0.0471544715447155,0.113821138211382,0.160975609756098,0.102439024390244,0.0341463414634146,0.0178861788617886,0.0682926829268293,0.11219512195122,0.395121951219512
"Zhou Qi","2017-2018","HOU",0.452513966480447,0.385542168674699,0.505154639175258,0,0.80327868852459,0.00520833333333333,0.131707317073171,0.291056910569106,0.0520325203252034,0.134959349593496,0.0796747967479673,0.157723577235772,0.0796747967479673,0.0991869918699185,0.0471544715447155,0.113821138211382,0.160975609756098,0.102439024390244,0.0341463414634146,0.0178861788617886,0.0682926829268293,0.11219512195122,0.395121951219512
"Frank Ntilikina","2017-2018","NYK",0.444444444444444,0.4,0.444444444444444,0,0.666666666666667,0.00322662601626016,0.094488188976378,0.21259842519685,0.031496062992126,0.078740157480315,0.062992125984252,0.141732283464567,0.031496062992126,0.047244094488189,0.047244094488189,0.0551181102362205,0.102362204724409,0.078740157480315,0.031496062992126,0.0078740157480315,0.047244094488189,0.133858267716535,0.251968503937008
"Maxi Kleber","2017-2018","DAL",0.460526315789474,0.37037037037037,0.510204081632653,0,0.8,0.00614837398373984,0.144628099173554,0.31404958677686,0.0413223140495868,0.111570247933884,0.103305785123967,0.202479338842975,0.0991735537190083,0.12396694214876,0.0826446280991736,0.177685950413223,0.260330578512397,0.0413223140495868,0.0371900826446281,0.0371900826446281,0.0578512396694215,0.115702479338843,0.433884297520661
"Milos Teodosic","2017-2018","LAC",0.447368421052632,0.391304347826087,0.533333333333333,0,0.84,0.00625,0.138211382113821,0.308943089430894,0.0731707317073171,0.186991869918699,0.0650406504065041,0.121951219512195,0.0853658536585366,0.101626016260163,0.0121951219512195,0.0813008130081301,0.0934959349593496,0.17479674796748,0.032520325203252,0.0040650406504065,0.0894308943089431,0.0975609756097561,0.430894308943089
