"V1","V2"
5.19739362424904,-20.4543747556976
-6.4961845189215,-25.014694152372
-11.5825371140402,-2.76875222023292
11.0466435143155,-8.20698871866063
24.2860101516043,-7.03760156044933
15.7076230901074,7.95904759043874
34.6821110740685,-0.632811902796397
11.8670941434904,-28.3175797798104
-18.0638369607551,3.91484654796976
22.6052195042724,0.393056883703489
5.20606778944837,-6.77102560250019
25.6961982593796,-2.07971623703793
21.8559956760488,-7.63391915707982
17.3727625132255,30.9266259875637
10.545963873804,-30.0476213277447
0.818415469604566,-7.34982550733355
17.6051350067213,-1.5800947062077
-1.72432380232131,21.0651388876784
-13.561081789536,-11.0202026984214
-20.7058458753526,0.576049129165516
-14.3448564531604,-9.69032441170513
5.00309139946582,-28.4517701287276
2.9987178442324,-13.882600904212
13.4644726766203,-27.1168338435922
20.0341743992094,-12.312185965318
-0.983474171624197,-3.0662840406131
-28.0558579458349,10.8476934887814
8.50690526606164,35.4959553121981
-15.9471414529017,-27.8748559193457
-7.02848748304011,-22.9994672906264
19.6176668030565,-3.4359096512594
-33.7216825983921,1.0710466946369
-13.9597907469651,1.05628377136019
-3.65788899131719,-13.3790009243038
10.9173904046663,-19.8996073228632
1.54702202748095,7.59142254933079
-6.20143620221067,-11.0794465547688
-5.74349759378895,24.7142984766781
-4.44727980020235,-22.1315054506114
-9.09208517661774,-7.61762760755477
-1.63593021637365,37.109347508781
5.86195341312617,-22.251046145751
28.6639785235668,-2.43031645466192
7.70676144554609,-18.7037665446308
-1.12906172145539,-16.2351654553019
3.20139278438503,-4.40366788533125
17.6020493612457,19.3647007162127
-5.34455065727316,27.4936828108479
15.0962825128117,-5.14854481413774
-1.86300002342785,-10.4026450996404
6.01695455923097,-16.3360707712575
27.1538102040097,-8.03648355669
-2.4859959206821,11.349650068895
-4.15631748392476,-10.5500759058415
-0.887281590898898,-13.8053913496747
-1.0736785367365,17.3803405584152
10.8425228309707,-13.3013068372592
-4.88242068654056,20.9677705738099
-9.01343028218741,-1.95493257620424
12.6393877548927,27.6978772609823
17.679456814104,-11.7566566524941
3.31366204701644,-18.7226963225466
-16.5172656918273,8.12839273512483
-7.02405762115219,24.4184687492207
-10.3682789416278,6.73962356813509
-19.8043421764665,8.91491009050403
2.07293805077517,15.6864067218979
-8.96842262404126,-19.1015057795783
-6.52014105487786,8.61860153500644
8.86642965528746,-17.0883154828896
-8.74450920659819,-16.3328684325862
-3.11647733402056,-1.63385878496472
-23.1935546516493,2.39427323130654
-9.3359797652164,0.535884976053571
25.089755510589,-3.77512102404517
33.3289170596211,0.466578836276182
29.156249088801,-13.7154647639517
-17.0260193114781,6.05891029611148
-21.7163067719717,21.0034496324143
-20.5071844817204,-4.6703300533973
0.0542902733773991,14.6443041720886
-11.2121678525229,-11.3145220224988
34.3109651485183,-12.2695126629052
-10.883248109525,-18.2773773610774
-13.4101955951281,28.3994879806511
-14.6503989388036,13.4529869870113
-3.15777673269603,17.3305426787211
-7.43061309886616,-20.9063017685526
-12.9270218252535,-18.4051026192809
32.7737484558563,-2.37421277757494
30.3530809984646,-14.2568346814006
27.1579230998335,-17.8299465573533
11.0087988996972,-5.86693949879335
